port,attempts
38048,1
38086,1
38096,1
38114,1
38116,1
38138,1
38148,1
38166,1
38196,1
38224,1
38240,1
38248,1
38254,1
38264,1
38266,1
38298,1
38304,1
38338,1
38352,1
38360,1
38408,1
38414,1
38416,1
38424,1
38428,1
38440,1
38464,1
38476,1
38510,1
38516,1
38520,1
38542,1
38548,1
38556,1
38558,1
38568,1
38580,1
38594,1
38604,1
38614,1
38632,1
38638,1
38644,1
38646,1
38660,1
38674,1
38710,1
38716,1
38748,1
38768,1
38770,1
38778,1
38788,1
38792,1
38794,1
38812,1
38822,1
38836,1
38882,1
38894,1
38900,1
38910,1
38912,1
38944,1
38946,1
38952,1
38958,1
38966,1
38990,1
38998,1
39010,1
39018,1
39020,1
39042,1
39074,1
39122,1
39126,1
39174,1
39194,1
39219,1
39230,1
39232,1
39310,1
39322,1
39328,1
39334,1
39372,1
39374,1
39378,1
39389,1
39396,1
39408,1
39436,1
39438,1
39444,1
39458,1
3946,1
39462,1
39464,1
39484,1
39502,1
39520,1
39536,1
39554,1
39596,1
39610,1
39628,1
39658,1
39664,1
39676,1
39716,1
3976,1
39766,1
39802,1
39804,1
39830,1
39868,1
39876,1
39884,1
39894,1
39898,1
39904,1
39906,1
39988,1
40038,1
40040,1
40054,1
40058,1
40070,1
40074,1
40096,1
40102,1
40120,1
40126,1
40130,1
40154,1
40188,1
40228,1
40234,1
40236,1
40244,1
40250,1
40254,1
40268,1
40274,1
40284,1
40308,1
40320,1
40326,1
40338,1
40348,1
40350,1
40374,1
40376,1
40380,1
40395,1
40456,1
4046,1
40462,1
40484,1
40522,1
40528,1
40540,1
40542,1
40564,1
40566,1
40588,1
40594,1
40618,1
40624,1
40642,1
40644,1
40708,1
40714,1
40716,1
4072,1
40734,1
40752,1
40762,1
40772,1
40780,1
40788,1
40796,1
40798,1
40802,1
40816,1
40818,1
40824,1
40832,1
40838,1
40844,1
40846,1
40848,1
40856,1
40870,1
40906,1
40928,1
40952,1
40956,1
40976,1
40988,1
41006,1
4102,1
41022,1
41034,1
4104,1
41068,1
41106,1
41108,1
41112,1
41120,1
41124,1
41134,1
41136,1
41140,1
41144,1
41150,1
41158,1
41160,1
41166,1
41174,1
41182,1
41190,1
41194,1
41202,1
41204,1
41206,1
41210,1
41216,1
41240,1
41252,1
41272,1
41288,1
41291,1
41316,1
41318,1
41320,1
41328,1
41342,1
41348,1
41352,1
41374,1
41380,1
41384,1
41386,1
41400,1
41402,1
41412,1
41424,1
41450,1
41484,1
41489,1
41502,1
41510,1
41526,1
41552,1
41558,1
41560,1
41580,1
41586,1
41614,1
41618,1
41620,1
41630,1
41654,1
41672,1
41680,1
41700,1
41766,1
41770,1
41782,1
41798,1
41826,1
41834,1
41836,1
41864,1
41894,1
41918,1
41920,1
41926,1
41966,1
41994,1
42018,1
42028,1
42030,1
42042,1
42046,1
42050,1
42052,1
42072,1
42074,1
42078,1
42084,1
42088,1
42090,1
42096,1
42098,1
42132,1
42164,1
42174,1
42176,1
42182,1
42204,1
42212,1
42258,1
42260,1
42294,1
42296,1
42310,1
42320,1
42330,1
42338,1
42348,1
42352,1
42362,1
42374,1
42396,1
42406,1
42410,1
42420,1
42430,1
42470,1
42474,1
42492,1
42510,1
42512,1
42530,1
42540,1
42542,1
42550,1
42562,1
42570,1
42572,1
42576,1
42594,1
42600,1
42608,1
42620,1
42624,1
42656,1
42702,1
42762,1
42766,1
42776,1
42786,1
42796,1
42804,1
42834,1
42838,1
42850,1
42898,1
42906,1
42922,1
42966,1
42968,1
42976,1
42980,1
42992,1
42996,1
43010,1
43014,1
43022,1
43030,1
43040,1
43050,1
43052,1
43056,1
43072,1
43078,1
43086,1
43092,1
43094,1
43098,1
43101,1
43104,1
43106,1
43126,1
43134,1
43144,1
43148,1
43150,1
43164,1
43168,1
43184,1
43186,1
43192,1
43260,1
43266,1
43268,1
43278,1
43288,1
43304,1
43316,1
43330,1
43332,1
43374,1
43378,1
43422,1
43428,1
43432,1
43436,1
43442,1
43458,1
4346,1
43466,1
43478,1
43486,1
43493,1
43520,1
43526,1
43544,1
43550,1
43556,1
43560,1
43576,1
43612,1
43624,1
43640,1
43664,1
43672,1
43678,1
43686,1
43692,1
43736,1
43746,1
43774,1
43782,1
43792,1
43806,1
43816,1
43834,1
43842,1
43914,1
43928,1
43932,1
43940,1
43944,1
43970,1
43974,1
44010,1
44012,1
44024,1
44026,1
44062,1
44066,1
44136,1
44142,1
44160,1
4418,1
44186,1
44214,1
44222,1
44258,1
44268,1
44270,1
44278,1
44280,1
44286,1
44300,1
44308,1
44312,1
44314,1
44316,1
44320,1
44322,1
44330,1
44336,1
44340,1
44348,1
44352,1
44364,1
44366,1
44378,1
44392,1
44396,1
44398,1
44408,1
44410,1
44414,1
44416,1
44422,1
44432,1
44438,1
44440,1
44446,1
44458,1
44466,1
44482,1
44488,1
44490,1
44502,1
44504,1
44512,1
44528,1
44532,1
44534,1
44536,1
44548,1
44562,1
44596,1
44612,1
44636,1
44642,1
44652,1
44674,1
44690,1
44694,1
44700,1
44712,1
44716,1
44718,1
44726,1
44728,1
44738,1
44744,1
44756,1
44796,1
44806,1
44810,1
44812,1
44830,1
4486,1
44862,1
44892,1
44894,1
44914,1
44950,1
44953,1
44964,1
44966,1
45002,1
45008,1
45020,1
45048,1
45076,1
45096,1
45102,1
45106,1
45108,1
45112,1
45118,1
45130,1
45172,1
45188,1
45190,1
45196,1
45204,1
45206,1
45212,1
45220,1
45234,1
45240,1
45242,1
45274,1
45285,1
45312,1
45316,1
45320,1
45340,1
45354,1
45386,1
45396,1
4540,1
45402,1
45432,1
45434,1
45444,1
45470,1
45476,1
45478,1
45484,1
45488,1
45504,1
45510,1
45512,1
45514,1
45542,1
45560,1
45580,1
45586,1
45600,1
45601,1
45604,1
45605,1
45606,1
45607,1
45608,1
45609,1
45611,1
45613,1
45614,1
45615,1
45617,1
45618,1
45619,1
45625,1
45631,1
45636,1
45638,1
45642,1
45654,1
45660,1
45664,1
45668,1
45678,1
45680,1
45682,1
45684,1
45692,1
45700,1
45714,1
45722,1
45726,1
45730,1
45734,1
45744,1
45764,1
45772,1
45790,1
45798,1
45816,1
45826,1
45828,1
45830,1
4584,1
45848,1
45859,1
45868,1
45881,1
45888,1
45906,1
45925,1
45928,1
45930,1
45946,1
45960,1
45972,1
45984,1
46004,1
46005,1
46018,1
46028,1
46030,1
46046,1
46106,1
46122,1
46124,1
46144,1
46150,1
46156,1
46162,1
46164,1
46174,1
46194,1
46218,1
46226,1
46234,1
46240,1
46246,1
46248,1
46254,1
46260,1
46274,1
46295,1
46300,1
46302,1
46304,1
46310,1
46372,1
46380,1
46396,1
46416,1
46432,1
46438,1
46452,1
46454,1
46482,1
46504,1
46530,1
46548,1
46552,1
46618,1
46622,1
46646,1
46652,1
46674,1
46678,1
46689,1
46690,1
46693,1
46695,1
46696,1
46697,1
46698,1
46701,1
46720,1
46722,1
46726,1
46742,1
46758,1
4676,1
46764,1
46806,1
46820,1
46846,1
46850,1
46878,1
46882,1
46886,1
46892,1
46904,1
46916,1
46940,1
46960,1
46962,1
46984,1
46988,1
47002,1
47008,1
47010,1
4702,1
47022,1
47026,1
47032,1
47036,1
47040,1
47048,1
47052,1
47056,1
47060,1
47066,1
47074,1
47076,1
47078,1
47082,1
47092,1
47108,1
47112,1
47124,1
47130,1
47132,1
47152,1
47166,1
47172,1
47192,1
47196,1
47212,1
47224,1
47254,1
47270,1
47324,1
47332,1
47342,1
47380,1
47410,1
47430,1
47434,1
47468,1
47476,1
47516,1
47534,1
47560,1
47562,1
47590,1
47604,1
47608,1
47612,1
47626,1
47637,1
47640,1
47652,1
47662,1
47664,1
47683,1
47704,1
47718,1
47724,1
47778,1
47832,1
47860,1
47872,1
47876,1
47886,1
47888,1
47914,1
47920,1
47922,1
47928,1
47940,1
47952,1
47956,1
47962,1
47977,1
47992,1
48024,1
48028,1
48040,1
48044,1
48064,1
48078,1
48079,1
48081,1
48083,1
48084,1
48085,1
48087,1
48090,1
48091,1
48094,1
48096,1
48097,1
48098,1
48099,1
48100,1
48101,1
48102,1
48103,1
48104,1
48105,1
48106,1
48107,1
48108,1
48109,1
48128,1
48140,1
48146,1
48154,1
48168,1
48174,1
48176,1
48178,1
48180,1
48192,1
48204,1
48206,1
48218,1
48234,1
48252,1
48258,1
48264,1
48270,1
48272,1
48284,1
48290,1
48322,1
48332,1
48394,1
48434,1
48444,1
48468,1
48474,1
48530,1
48544,1
48572,1
48578,1
48587,1
48608,1
48676,1
48690,1
48696,1
48706,1
48732,1
48758,1
48762,1
48770,1
48772,1
48790,1
48794,1
48826,1
48830,1
48848,1
48866,1
48872,1
48878,1
48900,1
48922,1
48964,1
48972,1
48996,1
49052,1
49060,1
49064,1
49070,1
49080,1
49092,1
49126,1
49140,1
49146,1
49156,1
49162,1
49186,1
49200,1
49212,1
49222,1
49234,1
49244,1
49248,1
49254,1
49280,1
49288,1
49294,1
49300,1
49306,1
49312,1
49318,1
49322,1
49332,1
49378,1
49388,1
49398,1
49404,1
49414,1
49420,1
49428,1
49454,1
49462,1
49464,1
49478,1
49480,1
49487,1
49500,1
49512,1
49516,1
49520,1
49530,1
49540,1
49548,1
49562,1
49566,1
49568,1
49570,1
49576,1
49618,1
49628,1
49634,1
49636,1
49638,1
49678,1
49706,1
49718,1
49734,1
49744,1
49750,1
49752,1
49778,1
49790,1
49830,1
49859,1
49872,1
49876,1
49882,1
49954,1
49958,1
49998,1
50000,1
50012,1
50014,1
50022,1
50042,1
50052,1
50058,1
50068,1
50080,1
50092,1
50106,1
50110,1
50156,1
50158,1
50174,1
50176,1
50198,1
50208,1
50226,1
50236,1
50240,1
50248,1
50276,1
50282,1
50286,1
50316,1
50334,1
50344,1
50352,1
50356,1
50358,1
50366,1
50370,1
50372,1
50378,1
50412,1
50422,1
50440,1
50462,1
50464,1
50502,1
50562,1
50574,1
50588,1
50590,1
50592,1
50634,1
50650,1
50654,1
50664,1
50676,1
50698,1
50722,1
50732,1
50760,1
50762,1
50788,1
50804,1
50834,1
50870,1
50872,1
50882,1
50904,1
50908,1
50918,1
50924,1
50938,1
50940,1
50946,1
50960,1
50962,1
50974,1
50976,1
50980,1
50990,1
50996,1
51006,1
51010,1
51016,1
51030,1
51038,1
51042,1
51078,1
51082,1
51084,1
51090,1
51114,1
51124,1
51134,1
51136,1
51154,1
51176,1
51196,1
51220,1
51230,1
51242,1
51244,1
51248,1
51254,1
51272,1
51282,1
51294,1
51310,1
51322,1
51324,1
51350,1
51374,1
51416,1
51422,1
51428,1
5144,1
51448,1
51450,1
51452,1
51496,1
51502,1
51506,1
51522,1
51540,1
51542,1
51546,1
51568,1
51576,1
51580,1
51586,1
51590,1
51612,1
51648,1
51690,1
51702,1
51704,1
51710,1
51716,1
51728,1
51738,1
51740,1
51742,1
51752,1
51756,1
51764,1
51768,1
51772,1
51774,1
51786,1
51788,1
51806,1
51820,1
51846,1
51850,1
51888,1
51896,1
51906,1
51912,1
51922,1
51950,1
51984,1
51996,1
52014,1
52018,1
52038,1
52042,1
52044,1
52046,1
52060,1
52064,1
52092,1
52098,1
52110,1
52112,1
52182,1
52184,1
52206,1
52208,1
52218,1
52219,1
52222,1
52258,1
52264,1
52288,1
52292,1
52296,1
52392,1
52424,1
52448,1
52460,1
52476,1
52482,1
52484,1
52498,1
52538,1
52540,1
52548,1
52570,1
52582,1
52600,1
52612,1
52654,1
52668,1
52680,1
52748,1
52754,1
52762,1
52776,1
52798,1
52816,1
52820,1
52830,1
52838,1
52850,1
52860,1
52870,1
52902,1
52906,1
52928,1
52932,1
52942,1
52948,1
52952,1
52966,1
52970,1
52974,1
52976,1
52978,1
52980,1
52982,1
52986,1
52998,1
53004,1
53014,1
53020,1
53022,1
53030,1
53034,1
53042,1
53046,1
53058,1
53068,1
53086,1
53100,1
53108,1
53110,1
53114,1
53122,1
53130,1
53146,1
53148,1
53150,1
53162,1
53192,1
53194,1
53246,1
53256,1
53282,1
53322,1
53340,1
53348,1
53358,1
53362,1
53368,1
53376,1
53380,1
53384,1
53396,1
53406,1
53410,1
53414,1
53420,1
53426,1
53454,1
53482,1
53486,1
53518,1
53528,1
53564,1
53588,1
53600,1
53601,1
53604,1
53614,1
53628,1
53660,1
53665,1
53666,1
53680,1
53696,1
5370,1
53700,1
53704,1
53710,1
53714,1
53730,1
53734,1
53746,1
53754,1
53762,1
53788,1
53796,1
53854,1
53878,1
53886,1
53892,1
53908,1
53912,1
53914,1
53918,1
53928,1
53938,1
53940,1
53958,1
53972,1
53988,1
54004,1
54006,1
54038,1
54044,1
54047,1
54058,1
54068,1
54070,1
54074,1
54076,1
54078,1
54086,1
54098,1
54102,1
54104,1
54110,1
54118,1
54130,1
54142,1
54164,1
54202,1
54204,1
54206,1
54226,1
54240,1
54254,1
54258,1
54274,1
54296,1
54304,1
54314,1
54320,1
54324,1
54338,1
54352,1
54362,1
54366,1
54368,1
54404,1
54412,1
54424,1
54428,1
54438,1
54446,1
54448,1
54462,1
54466,1
54468,1
54482,1
54484,1
54488,1
54494,1
54496,1
54500,1
54506,1
54510,1
54512,1
54520,1
54524,1
54534,1
54538,1
54546,1
54548,1
54554,1
54572,1
54632,1
54640,1
54642,1
54656,1
54664,1
54672,1
54688,1
54700,1
54716,1
54724,1
54730,1
54732,1
54760,1
54764,1
54780,1
54784,1
54792,1
54824,1
54856,1
54861,1
54872,1
54890,1
54892,1
54902,1
54920,1
54944,1
54945,1
54952,1
54964,1
54984,1
54986,1
54994,1
55018,1
55027,1
55034,1
55042,1
55056,1
55058,1
55064,1
55068,1
55116,1
55118,1
55126,1
55128,1
55190,1
55202,1
55206,1
55210,1
55220,1
55224,1
55232,1
55236,1
55254,1
55280,1
55286,1
55306,1
55308,1
55312,1
55352,1
55376,1
55396,1
55402,1
55406,1
55422,1
55432,1
55442,1
55450,1
55464,1
55476,1
55478,1
55490,1
55508,1
55522,1
55536,1
55540,1
55544,1
55548,1
55552,1
55556,1
55594,1
55606,1
55626,1
55632,1
55636,1
55646,1
55668,1
55676,1
55684,1
55706,1
55722,1
55728,1
55734,1
55758,1
55766,1
55776,1
55780,1
55818,1
5584,1
55852,1
55874,1
55896,1
55910,1
55914,1
55962,1
55974,1
55986,1
55998,1
5602,1
56020,1
56046,1
56134,1
56136,1
56148,1
56150,1
56164,1
56166,1
56178,1
56180,1
56182,1
56190,1
56192,1
56194,1
56200,1
56204,1
56206,1
56208,1
56214,1
56222,1
56224,1
56228,1
56230,1
56252,1
56256,1
56266,1
56276,1
56284,1
56292,1
56338,1
56356,1
56388,1
56412,1
56420,1
56466,1
56468,1
56522,1
56526,1
56528,1
56544,1
56594,1
56598,1
56610,1
56622,1
56626,1
56640,1
56652,1
56656,1
56672,1
56676,1
56686,1
56714,1
56726,1
56736,1
56738,1
56740,1
56746,1
56748,1
56756,1
56766,1
56776,1
56782,1
56802,1
56828,1
56846,1
56852,1
56866,1
56870,1
56890,1
56902,1
56908,1
56914,1
56980,1
56984,1
56996,1
57006,1
57064,1
57068,1
57072,1
57074,1
57076,1
57080,1
57084,1
57090,1
57106,1
57128,1
57137,1
57140,1
57142,1
5718,1
57200,1
57232,1
57242,1
57252,1
57262,1
57278,1
57286,1
57290,1
57294,1
57304,1
57312,1
57320,1
57334,1
57340,1
57344,1
57346,1
57350,1
57356,1
57372,1
57374,1
57376,1
57382,1
57394,1
57400,1
57404,1
57408,1
57412,1
57418,1
57422,1
57434,1
57452,1
57470,1
57484,1
57518,1
57530,1
57536,1
57550,1
57558,1
57562,1
57598,1
57617,1
57672,1
57699,1
57712,1
57716,1
57728,1
57736,1
57770,1
57778,1
57808,1
57814,1
57832,1
57840,1
57848,1
57860,1
57884,1
57894,1
57896,1
57898,1
57905,1
57908,1
57916,1
57926,1
57934,1
57940,1
57944,1
57948,1
57952,1
57958,1
57964,1
57966,1
57970,1
57978,1
57982,1
57990,1
58002,1
58004,1
58005,1
58008,1
58010,1
58020,1
58044,1
58078,1
58094,1
58104,1
58124,1
5813,1
58130,1
58136,1
58140,1
58144,1
58148,1
58154,1
58162,1
58164,1
58174,1
58190,1
58198,1
58218,1
58252,1
5826,1
58286,1
58312,1
58328,1
58340,1
58348,1
5836,1
58360,1
58364,1
58374,1
58388,1
58394,1
58404,1
58416,1
58428,1
58440,1
58444,1
58456,1
58464,1
58476,1
58480,1
58488,1
58496,1
58516,1
58522,1
58534,1
58540,1
58602,1
58606,1
58614,1
58630,1
58644,1
58653,1
58654,1
58668,1
58670,1
58740,1
58744,1
58750,1
58754,1
5876,1
58776,1
5880,1
58821,1
58838,1
58840,1
58844,1
58852,1
58858,1
58862,1
58876,1
5888,1
58884,1
58892,1
58906,1
58960,1
58962,1
58978,1
59008,1
5902,1
59072,1
59074,1
59082,1
59094,1
59104,1
59118,1
59124,1
59136,1
59138,1
59152,1
59160,1
59162,1
59168,1
59170,1
59214,1
59222,1
59228,1
59236,1
59264,1
59272,1
59304,1
59352,1
59356,1
59364,1
59366,1
59376,1
59390,1
59394,1
59408,1
59410,1
59430,1
59452,1
59498,1
59507,1
59508,1
59512,1
59528,1
59536,1
59558,1
59604,1
59616,1
59630,1
59634,1
59660,1
59670,1
59678,1
59682,1
59684,1
59722,1
59732,1
59736,1
59742,1
59758,1
59763,1
59778,1
59790,1
59794,1
59804,1
59812,1
59822,1
59838,1
59840,1
59916,1
59922,1
5994,1
59966,1
59976,1
59982,1
60010,1
60012,1
60028,1
60036,1
60038,1
60058,1
60066,1
60082,1
60092,1
60106,1
60112,1
60120,1
60126,1
60127,1
60130,1
60138,1
60140,1
60146,1
60150,1
60152,1
60156,1
60158,1
60172,1
60182,1
60192,1
60200,1
60210,1
60232,1
60290,1
60298,1
60302,1
60310,1
60342,1
60348,1
60380,1
60426,1
60434,1
60460,1
60474,1
60504,1
60512,1
60520,1
60528,1
60536,1
60538,1
60544,1
60552,1
60556,1
60558,1
60572,1
60582,1
60608,1
60644,1
60650,1
60654,1
60660,1
60666,1
60678,1
60708,1
60720,1
60742,1
60756,1
60766,1
60770,1
60774,1
60780,1
60810,1
60820,1
60836,1
60844,1
60858,1
60889,1
60896,1
60898,1
60902,1
60906,1
60960,1
60966,1
60968,1
60991,1
61010,1
61156,1
61198,1
61254,1
61410,1
6144,1
6154,1
61598,1
6163,1
6165,1
61669,1
6172,1
61782,1
61868,1
61948,1
6196,1
61978,1
6202,1
62050,1
62068,1
62098,1
62102,1
62114,1
62118,1
62124,1
6214,1
62150,1
62170,1
62254,1
6228,1
62298,1
6237,1
6238,1
62533,1
62622,1
6263,1
62694,1
62728,1
62730,1
62770,1
62784,1
62966,1
6303,1
63034,1
63087,1
63088,1
63130,1
63166,1
63180,1
63222,1
6323,1
63238,1
6330,1
63420,1
6343,1
63442,1
63470,1
63500,1
63506,1
63528,1
6358,1
63598,1
63718,1
63728,1
63840,1
63856,1
63861,1
63888,1
63892,1
63898,1
64024,1
64106,1
64152,1
64173,1
64190,1
64218,1
64228,1
64298,1
64302,1
64326,1
64350,1
64360,1
6438,1
64382,1
64412,1
6443,1
64484,1
64554,1
6456,1
64576,1
64624,1
64694,1
64740,1
64748,1
64778,1
64806,1
64812,1
6483,1
