port,attempts
,28
40288,25
57902,3
50066,3
41152,3
56608,3
43788,3
53356,3
51730,3
32810,3
34650,3
41406,2
35086,2
57410,2
59844,2
51430,2
42778,2
57354,2
56302,2
33104,2
50104,2
57318,2
41130,2
46252,2
45494,2
46286,2
52894,2
58138,2
34158,2
52832,2
37806,2
35386,2
57360,2
46884,2
41548,2
40394,2
52914,2
52930,2
52938,2
61242,2
51316,2
56934,2
52992,2
55136,2
57472,2
57206,2
54950,2
11944,2
53050,2
51008,2
49344,2
50510,2
45610,2
41796,2
36042,2
58240,2
43068,2
39388,2
56896,2
43122,2
49282,2
16882,2
37740,2
54726,2
54564,2
49494,2
54498,2
50346,2
51552,2
60318,2
41924,2
55242,2
48160,2
45672,2
42110,2
48170,2
34300,2
45616,2
6464,2
49346,2
57922,2
57938,2
56456,2
48236,2
45460,2
47556,2
55494,2
34242,2
49924,2
35080,2
51174,2
40810,2
38234,2
47198,2
55972,2
42422,2
49078,2
53948,2
41254,2
53926,2
57588,2
57698,2
58934,2
53890,2
44264,2
60132,2
34618,2
41794,2
43854,2
47654,2
53644,2
52704,2
54450,2
54350,2
38320,2
55188,2
55196,2
37820,2
54088,2
44372,2
54936,2
49442,2
58178,2
56196,2
42230,2
56232,2
56238,2
42104,2
46706,2
46688,2
58784,2
34450,2
60596,2
36338,2
39908,2
60560,2
36372,2
34634,2
35824,2
56396,2
57132,2
47062,2
60988,2
35540,2
46336,2
58268,2
50542,2
39806,2
36312,2
45632,2
45624,2
41268,2
48588,2
47646,2
59358,2
42394,2
47566,2
57008,2
48088,2
47732,2
56144,2
59658,2
50038,2
39088,2
49502,2
58354,2
45500,2
51668,2
37098,2
45768,2
44746,2
56918,2
60312,2
57020,2
59036,2
50008,2
36762,2
42064,2
36448,2
47400,2
42920,2
37002,2
50600,2
48200,2
11711,1
33570,1
11964,1
43126,1
5813,1
39884,1
59976,1
12018,1
5902,1
59364,1
6237,1
57080,1
6638,1
6163,1
39596,1
52976,1
55286,1
13386,1
6303,1
52206,1
49718,1
55896,1
6165,1
6513,1
12668,1
11787,1
5876,1
12746,1
38894,1
38264,1
53246,1
42374,1
33008,1
44012,1
12210,1
40326,1
49464,1
35944,1
51586,1
6323,1
5826,1
41782,1
34336,1
46530,1
59790,1
12035,1
45816,1
51568,1
56726,1
40952,1
40594,1
59838,1
36030,1
38014,1
44652,1
43192,1
33350,1
48972,1
60756,1
51448,1
54952,1
52208,1
33968,1
37984,1
60708,1
48770,1
35054,1
42624,1
33864,1
33866,1
34602,1
33880,1
40096,1
42410,1
37572,1
42176,1
13387,1
43304,1
15195,1
52392,1
50676,1
60010,1
38558,1
45130,1
51136,1
52680,1
52018,1
14902,1
53194,1
51820,1
57536,1
52928,1
44414,1
42570,1
40308,1
14916,1
50502,1
39876,1
47920,1
35036,1
45020,1
43332,1
57898,1
53110,1
52484,1
51742,1
50976,1
50198,1
49568,1
63861,1
63087,1
61669,1
60889,1
64173,1
60127,1
58456,1
6795,1
58653,1
39554,1
50358,1
6643,1
33816,1
55962,1
38912,1
55126,1
56866,1
58602,1
35594,1
37338,1
63506,1
39074,1
62730,1
62050,1
42542,1
60504,1
46030,1
59742,1
59094,1
51242,1
52982,1
57562,1
56782,1
56182,1
55422,1
54664,1
50352,1
51254,1
33414,1
38022,1
6545,1
58516,1
53938,1
54164,1
33660,1
36320,1
41614,1
6358,1
38542,1
60138,1
57068,1
57518,1
37244,1
39174,1
45196,1
24518,1
60342,1
42492,1
52860,1
43168,1
47342,1
45386,1
48676,1
59082,1
55766,1
38812,1
37874,1
45206,1
46764,1
42474,1
48258,1
58668,1
34438,1
42396,1
42594,1
6935,1
40848,1
37136,1
34640,1
49200,1
39658,1
60742,1
50464,1
42182,1
45048,1
44694,1
35744,1
47224,1
49750,1
42050,1
52264,1
58644,1
55508,1
54792,1
38594,1
54338,1
58044,1
59536,1
6612,1
5836,1
11784,1
11942,1
50176,1
6606,1
5888,1
12579,1
12676,1
6610,1
45972,1
56740,1
32816,1
32894,1
37212,1
42608,1
57770,1
52850,1
34614,1
49778,1
60460,1
59660,1
53796,1
55056,1
60038,1
60290,1
60538,1
60660,1
60780,1
60902,1
54700,1
32804,1
35920,1
37668,1
39408,1
41144,1
44636,1
46380,1
48128,1
49872,1
51612,1
51922,1
59304,1
33586,1
57672,1
37376,1
38646,1
57896,1
58020,1
39898,1
41158,1
58394,1
58522,1
58654,1
44950,1
46218,1
59408,1
47476,1
48732,1
59162,1
59410,1
51272,1
36259,1
43144,1
33426,1
2758,1
53665,1
44416,1
13206,1
52754,1
34815,1
36973,1
54780,1
55464,1
54098,1
46295,1
41920,1
35291,1
55027,1
57982,1
14534,1
46005,1
49064,1
39802,1
49636,1
52498,1
46396,1
54320,1
57716,1
47876,1
40796,1
52110,1
41240,1
31474,1
2098,1
57320,1
54424,1
47637,1
58534,1
7282,1
47332,1
49126,1
54872,1
21766,1
38958,1
35902,1
39664,1
41182,1
43428,1
45312,1
41424,1
37532,1
46174,1
53282,1
61254,1
14238,1
22222,1
30198,1
50960,1
38166,1
46150,1
62118,1
57404,1
41672,1
52838,1
39020,1
45285,1
58464,1
36624,1
35797,1
37586,1
50588,1
34330,1
35117,1
36399,1
45638,1
37928,1
41124,1
39458,1
53030,1
49280,1
42352,1
54892,1
54724,1
58480,1
34014,1
40846,1
44738,1
50946,1
50962,1
50974,1
50990,1
50996,1
51010,1
37412,1
51016,1
51030,1
59236,1
41926,1
41316,1
43266,1
45190,1
46892,1
23794,1
36430,1
60200,1
55636,1
49070,1
65242,1
44744,1
44756,1
60066,1
60082,1
60092,1
60106,1
60120,1
60140,1
60150,1
60152,1
60156,1
51702,1
51710,1
51716,1
51738,1
51752,1
51756,1
51764,1
51774,1
51788,1
50938,1
52060,1
45960,1
