user,attempts
admin,203
ubuntu,172
user,132
debian,96
test,76
oracle,45
pi,39
ftpuser,38
centos,35
postgres,29
from,28
guest,26
git,22
hadoop,21
deploy,21
jenkins,19
ec2-user,16
sol,15
inspur,15
mysql,14
administrator,14
operator,13
www,13
admin1,13
dspace,12
docker,12
test1,12
solana,12
kafka,11
frappe-user,11
svn,10
webmaster,10
nagios,10
tomcat,10
weblogic,10
huawei,10
redis,10
user1,10
apache,10
fedora,10
developer,10
nginx,10
mongodb,9
redhat,9
tester,9
kali,9
deployer,8
ubnt,8
ftp,8
james,7
book,7
test2,7
usuario,7
info,6
es,6
jack,6
mark,6
odoo13,6
teste,6
sysadmin,6
it,6
support,6
testuser,6
steam,6
vr,5
rose,5
userlogin,5
mega,5
jira,5
autcom,5
oe,5
k8s,5
frappe,5
manager,5
minecraft,5
system,5
maria,5
lee,5
bot,4
es_user,4
switch,4
devops,4
amir,4
alumno,4
install,4
oxidized,4
william,4
teamspeak,4
Azure,4
samp,4
ocean,4
wms,4
home,4
sim,4
newuser,4
ftp_user,4
steam1,4
chen,4
cc,4
runcloud,4
ossadm,4
kevin,4
kong,4
tuan,4
joe,4
rootftp,4
kitchen,4
a,4
vpn,4
ociisstd,4
node,4
wireguard,4
rstudio,4
ken,4
blog,4
leo,4
riscv,4
solv,4
abc,4
ansible,4
informix,4
aaa,4
valheim,4
super,4
vyos,3
logviewer,3
kiran,3
taiga,3
administrador,3
wordpress,3
gitlab-runner,3
config,3
freelancer,3
openeuler,3
copia,3
mcserver,3
theo,3
ts3server,3
me,3
kamil,3
splunk,3
fw,3
int,3
dietpi,3
diogo,3
user10,3
mostafa,3
validator,3
jboss,3
upload,3
howard,3
devel,3
rahul,3
ob,3
laravel,3
audit,3
lab,3
mas,3
sonarqube,3
loguser,3
User,3
admin1234,3
toor,3
test_user,3
factura,3
sonar,3
gmodserver,3
chatbot,3
jose,3
code,3
reports,3
open,3
boom,3
kim,3
azureuser,3
martin,3
server,3
auditor,3
bitwarden,3
prueba,3
seekcy,3
suraj,3
csgoserver,3
samson,3
vhserver,3
user3,3
brandon,3
speedtest,3
devtest,3
admins,3
student,3
api,3
grafana,3
sql,3
user4,3
csserver,3
rafael,3
factorio,3
squid,3
master,3
vincent,3
username,3
webadmin,3
syncthing,3
vpnuser,3
superv,3
demo,3
josh,3
runner,3
henry,3
oneadmin,3
koha,3
yuxiang,3
xq,3
ts,3
sonarr,3
lsk,3
hostinger,3
giorgio,3
lighthouse,3
NL5xUDpV2xRa,3
kibana,3
david,3
red,3
fastuser,3
web,3
hduser,3
monitor,3
bravo,3
asdf,3
userftp,3
odoo15,3
lin,3
security,3
selenium,3
cs2server,3
patrol,3
sftpuser,3
azure,3
iptv,3
hamed,2
zhaoxj,2
csgo,2
hasan,2
seedbox,2
patrick,2
novinhost,2
mak,2
installer,2
anthony,2
developers,2
superset,2
etherpad,2
kodi,2
ftpadmin,2
HwHiAiUser,2
subzero,2
mary,2
sftp,2
z,2
sean,2
pruebas,2
builder,2
nexus,2
nimda,2
erp,2
arch,2
yui,2
mrodelo,2
cinema,2
baikal,2
aria,2
dangulo,2
testtest,2
pterodactyl,2
wsq,2
PRUEBA,2
bash,2
anon,2
loginuser,2
arthur,2
test001,2
xbmc,2
onkar,2
andrey,2
daniel,2
openhabian,2
hamza,2
mhd,2
dockeruser,2
supervisor,2
rke,2
m,2
ashok,2
username1,2
readarr,2
lenovo,2
kiki,2
hello,2
usman,2
marconind,2
nurul,2
mohsen,2
jellyfin,2
pzuser,2
shiny,2
wqmarlduiqkmgs,2
rsyncuser,2
orangepi,2
test-user,2
server1,2
keycloak,2
flash,2
bastion,2
gt,2
reza2,2
maarch,2
igor,2
ftptest,2
jeff,2
mamad,2
lrendon,2
jb,2
clamav,2
actions,2
